LEA,LEADescription,SchoolEnrollment,SchoolChoiceTotal
101001,Dewitt Elementary School,489,2
101003,Dewitt Middle School,291,2
101004,Dewitt High School,390,2
101008,Gillett Elementary School,87,0
104021,Park Avenue Elementary School,637,32
104023,Meekins Middle School,252,15
104025,Stuttgart High School,510,29
104026,Stuttgart Junior High School,262,16
201001,Crossett Elementary School,720,3
201006,Crossett High School,529,1
201008,Crossett Middle School,536,2
203017,Hamburg Middle School,487,18
203018,Hamburg High School,595,19
203019,Wilmot Elementary School,49,2
203020,Noble/Allbritton Elementary Sc,679,10
203027,Portland Elementary School,125,14
302006,Amanda Gist Elementary School,408,45
302007,Cotter High School,293,44
303013,Nelson Wilks Herron Elementary,632,20
303014,Pinkston Middle School,618,20
303018,Mountain Home Kindergarten,267,0
303019,Mountain Home Jr. High School,302,12
303024,Hackler Intermediate School,915,25
304021,Norfork Elementary School,252,4
304022,Norfork High School,220,12
401001,Thomas Jefferson Elem. School,490,0
401002,Washington Junior High School,734,0
401003,Bentonville High School,4358,0
401004,R.E. Baker Elementary School,551,0
401005,Old High Middle School,598,0
401006,Sugar Creek Elementary School,514,0
401007,Apple Glen Elementary School,533,0
401008,Ardis Ann Middle School,623,0
401009,Elm Tree Elementary School,610,0
401010,Lincoln Junior High School,830,0
401011,Mary Mae Jones Elem. School,634,0
401012,Central Park At Morning Star,876,0
401013,Ruth Barker Middle School,571,0
401014,Centerton Gamble Elementary,650,0
401015,Cooper Elementary School,680,0
401016,Willowbrook Elementary School,835,0
401017,Bright Field Middle School,646,0
401018,J. William Fulbright Junior High School,764,0
402008,Decatur Northside Elementary,284,0
402009,Decatur High School,141,0
402011,Decatur Middle School,119,0
403013,Gentry Intermediate School,305,8
403014,Gentry High School,450,8
403015,Gentry Middle School,327,9
403016,Gentry Primary School,336,7
404022,Gravette High School,619,17
404023,Glenn Duffy Elementary School,386,5
404024,Gravette Middle School,453,7
404025,Gravette Upper Elementary,412,10
405031,Eastside Elementary School,533,1
405032,Garfield Elementary School,131,0
405033,Lowell Elementary School,444,0
405034,Northside Elementary School,538,0
405036,Westside Elementary School,427,1
405037,Elmwood Middle School,798,1
405039,Oakdale Middle School,802,0
405040,Grace Hill Elementary School,453,0
405041,Bonnie Grimes Elem. School,445,0
405042,Reagan Elementary School,439,1
405043,Frank Tillery Elem. School,602,0
405044,Joe Mathias Elementary School,543,0
405045,Kirksey Middle School,1023,1
405046,Lingle Middle School,899,0
405047,Bellview Elementary,448,1
405048,Rogers High School,2015,10
405049,Jones Elementary School,499,0
405050,Elza R. Tucker Elem. School,578,1
405051,Old Wire Elementary School,532,0
405052,Rogers Heritage High School,2013,1
405053,Janie Darr Elementary School,480,0
406045,Siloam Springs Intermediate School,615,6
406046,Northside Elementary School,306,0
406047,Southside Elementary School,592,5
406048,"Delbert ""pete"" & Pat Allen Ele",642,1
406049,Siloam Springs Middle School,657,5
406050,Siloam Springs High School,1301,7
407025,Pea Ridge Primary School,400,10
407026,Pea Ridge Intermediate School,411,5
407027,Pea Ridge High School,459,6
407028,Pea Ridge Middle School,484,7
501001,Alpena Elementary School,295,8
501002,Alpena High School,226,9
502006,Bergman Elementary School,399,33
502007,Bergman High School,371,48
502008,Bergman Middle School,362,40
503011,Eagle Heights Elem. School,170,6
503012,Forest Heights Elem. School,418,4
503013,Skyline Heights Elem. School,370,3
503014,Woodland Heights Elem. School,107,0
503015,Harrison Jr. High School,589,4
503016,Harrison High School,626,9
503018,Harrison Middle School,419,3
504022,Omaha Elementary School,224,9
504023,Omaha High School,188,5
505026,Valley Springs Elem. School,359,16
505027,Valley Springs High School,293,26
505028,Valley Springs Middle School,282,18
506031,Lead Hill Elementary School,206,4
506032,Lead Hill High School,162,5
601006,Hermitage Elementary School,219,0
601007,Hermitage High School,186,0
602014,Warren High School,466,25
701001,Hampton Elementary School,282,0
701002,Hampton High School,256,0
801001,Berryville Elementary School,512,12
801002,Berryville High School,618,15
801003,Berryville Middle School,449,8
801004,Berryville Intermediate Sch,475,10
802006,Eureka Springs Elem. School,224,1
802007,Eureka Springs High School,200,4
802008,Eureka Springs Middle School,180,1
803011,Green Forest Elementary School,379,2
803012,Green Forest High School,371,7
803013,Green Forest Intermed School,470,7
901001,Dermott Elementary School,248,0
901003,Dermott High School,167,0
903007,Eudora Elementary School,121,0
903016,Lakeside Elementary School,431,0
903017,Lakeside Middle School,208,0
903018,Lakeside High School,301,0
1002006,Central Primary School,304,4
1002007,Louisa Perritt Primary,319,0
1002008,Peake Elementary School,299,0
1002009,Goza Middle School,431,0
1002010,Arkadelphia High School,550,5
1003016,Gurdon Primary School,254,0
1003017,Cabe Middle School,205,0
1003018,Gurdon High School,246,1
1101004,Corning High School,431,4
1101005,Central Elementary School,290,3
1101006,Park Elementary School,199,1
1104017,Piggott Elementary School,449,3
1104018,Piggott High School,440,8
1106022,Rector Elementary School,335,5
1106023,Rector High School,274,3
1201001,Concord Elementary School,244,7
1201002,Concord High School,202,3
1202005,Heber Springs Elem. School,832,21
1202006,Heber Springs High School,542,26
1202007,Heber Springs Middle School,417,25
1203010,Quitman Elementary School,312,6
1203011,Quitman High School,344,13
1204014,West Side Elementary School,237,8
1204015,West Side High School,208,7
1304014,Woodlawn Elementary School,277,6
1304015,Woodlawn High School,265,9
1305001,Kingsland Elementary School,124,1
1305009,Rison Elementary School,295,3
1305010,Rison High School,454,6
1402006,Central Elementary School,633,1
1402007,East Side Elementary School,961,1
1402008,Magnolia Jr. High School,669,4
1402009,Magnolia High School,667,4
1408001,Emerson Elementary School,183,8
1408002,Emerson High School,121,6
1408006,Bradley Elementary School,160,5
1408007,Bradley High School,174,5
1408018,Taylor Elementary School,203,10
1408019,Taylor High School,146,7
1503016,Nemo Vista Elementary School,170,9
1503017,Nemo Vista High School,155,4
1503018,Nemo Vista Middle School,104,0
1505025,Wonderview Elementary School,237,3
1505026,Wonderview High School,180,0
1507029,Morrilton Elementary School,363,0
1507031,Morrilton Intermediate School,502,0
1507032,Morrilton Primary School,397,0
1507036,Morrilton Sr. High School,668,0
1507037,Morrilton Junior High School,364,0
1601001,Bay Elementary School,330,8
1601002,Bay High School,256,8
1602055,Westside High School,662,27
1602056,Westside Elementary School,620,14
1602058,Westside Middle School,427,6
1603006,Brookland Elementary School,724,31
1603007,Brookland High School,391,20
1603009,Brookland Middle School,510,17
1603010,Brookland Junior High School,472,18
1605060,Buffalo Is. Central West Elem.,242,2
1605061,Buffalo Is. Central East Elem.,197,0
1605062,Buffalo Is. Central Jhs,198,1
1605063,Buffalo Is. Central Hs,175,0
1608017,Math & Science Magnet School,566,0
1608019,Visual & Performing Art Magnet,699,28
1608020,Health/Wellness Envi Magnet,638,6
1608021,International Studies Magnet,478,28
1608022,Microsociety Magnet School,545,1
1608023,Annie Camp Jr. High School,635,5
1608024,Douglas MacArthur Jhs,647,24
1608026,Kindergarten Center,531,0
1611039,Fox Meadow Elementary,440,13
1611040,University Hgts. Elem. School,433,10
1611041,Nettleton Junior High School,515,18
1611042,Nettleton High School,876,45
1611043,Nettleton Intermediate Center,423,16
1611045,Fox Meadow Intermediate Center,345,13
1611046,Nettleton Middle School,232,7
1612047,Valley View Elementary School,634,29
1612048,Valley View High School,585,36
1612050,Valley View Intermediate School,846,27
1612051,Valley View Junior High School,618,8
1613010,Riverside East Elem. School,178,0
1613021,Riverside High School,371,6
1613031,Riverside West Elem. School,253,3
1701001,Alma Intermediate School,671,57
1701002,Alma High School,1052,95
1701003,Alma Middle School,792,67
1701004,Alma Primary School,706,45
1702008,Cedarville Elementary School,307,11
1702009,Cedarville High School,299,24
1702010,Cedarville Middle School,265,6
1703012,Mountainburg Elementary School,231,20
1703013,Mountainburg High School,206,8
1703022,Mountainburg Middle School,223,25
1704016,Marvin Primary School,164,2
1704017,Mulberry High School,84,1
1704018,Pleasant View Junior High,69,0
1704022,Millsap Intermediate School,49,0
1705020,City Heights Elementary School,362,5
1705022,King Elementary School,526,7
1705025,Central Elementary School,430,9
1705026,Butterfield Trail Middle Schoo,676,12
1705027,Van Buren High School,1825,57
1705029,James R. Tate Elem. School,380,6
1705030,Parkview Elementary School,484,9
1705032,Rena Elementary School,488,16
1705033,Northridge Middle School,657,27
1802005,Earle Elementary School,307,0
1802007,Earle High School,305,0
1803025,Bragg Elementary School,442,64
1803026,Faulk Elementary School,575,0
1803027,Jackson Elementary School,312,1
1803028,Maddux Elementary School,506,0
1803029,Richland Elementary School,567,138
1803030,Weaver Elementary School,353,0
1803032,Wonder Elementary School,373,0
1803033,East Junior High School,337,1
1803034,West Junior High School,424,68
1803035,Wonder Junior High School,420,0
1804011,Avondale Elementary School,669,5
1804012,Marion Elementary School,630,7
1804014,Marion Junior High School,689,4
1804015,Marion High School,890,7
1804016,Marion Middle School,627,10
1804017,Marion Intermediate School,617,5
1905014,Wynne Primary School,688,8
1905015,Wynne Intermediate School,654,17
1905016,Wynne Junior High School,659,19
1905017,Wynne High School,809,21
2002007,Fordyce High School,382,14
2002008,Fordyce Elementary Schools,454,17
2104017,Central Elementary School,333,0
2104020,Dumas Junior High School,335,0
2104021,Dumas High School,328,1
2104024,Reed Elementary School,405,1
2105026,McGehee Elementary School,657,0
2105028,McGehee High School,507,1
2202004,Drew Central Elem. School,337,18
2202005,Drew Central High School,305,11
2202007,Drew Central Middle School,295,6
2203010,Monticello Elementary School,542,0
2203011,Monticello Middle School,452,0
2203012,Monticello High School,670,17
2203014,Monticello Intermediate School,427,0
2301001,Ida Burns Elementary School,409,0
2301003,Ellen Smith Elementary School,442,0
2301004,Carl Stuart Middle School,750,0
2301006,Conway High School,2035,1
2301008,Julia Lee Moore Elem. School,387,0
2301009,Florence Mattison Elem. School,452,0
2301010,Marguerite Vann Elem. School,469,0
2301011,Jim Stone Elementary School,416,0
2301012,Theodore Jones Elem. School,464,0
2301013,Bob Courtway Middle School,499,2
2301016,Ruth Doyle Middle School,523,0
2301017,Ray/Phyllis Simon Middle Schoo,468,0
2301018,Woodrow Cummins Elementary Sch,500,1
2301019,Carolyn Lewis Elementary Schoo,509,0
2301020,Conway Junior High School,1448,0
2303016,Greenbrier Eastside Elementary,558,20
2303017,Greenbrier High School,764,15
2303018,Greenbrier Middle School,542,15
2303019,Greenbrier Westside Elementary,465,14
2303020,Greenbrier Junior High School,546,8
2303021,Greenbrier Wooster Elementary,500,7
2304021,Guy-Perkins Elementary School,223,9
2304022,Guy-Perkins High School,185,9
2305025,Mayflower Elementary School,406,0
2305026,Mayflower High School,376,0
2305027,Mayflower Middle School,341,0
2306029,Mt. Vernon/Enola Elem. School,269,5
2306030,Mt. Vernon/Enola High School,228,5
2307033,Vilonia Elementary School,642,7
2307034,Vilonia High School,723,1
2307035,Vilonia Primary School,509,0
2307036,Vilonia Junior High School,520,2
2307037,Vilonia Middle School,651,8
2402006,Charleston Elementary School,460,12
2402007,Charleston High School,416,11
2403011,County Line Elementary School,221,9
2403012,County Line High School,235,6
2404004,Ozark Middle School,291,10
2404005,Ozark Kindergarten School,145,0
2404015,Elgin B. Milton Elem. School,750,33
2404016,Ozark Junior High School,270,24
2404017,Ozark High School,410,27
2501001,Mammoth Spring Elem. School,227,9
2501002,Mammoth Spring High School,223,17
2502005,Salem Elementary School,421,30
2502006,Salem High School,345,26
2503009,Viola Elementary School,203,0
2503010,Viola High School,189,6
2601001,Cutter-Morning Star Elem. Sch.,322,31
2601002,Cutter-Morning Star High Sch.,279,27
2602005,Fountain Lake Elementary,462,17
2602006,Fountain Lake High School,422,29
2603011,Gardner Stem Magnet School,440,3
2603013,Summit School,126,0
2603015,Oaklawn Magnet School,573,16
2603016,Park Magnet School,274,42
2603020,Hot Springs Middle School,546,29
2603021,Hot Springs High School,872,49
2603023,Langston Magnet School,332,3
2603024,Hot Springs Intermediate School,526,31
2604029,Jessieville Elementary School,421,33
2604030,Jessieville High School,286,28
2604031,Jessieville Middle School,196,20
2605033,Lake Hamilton Elementary Sch,650,16
2605034,Lake Hamilton High School,1039,19
2605035,Lake Hamilton Jr. High School,701,15
2605036,Lake Hamilton Interm. School,673,12
2605037,Lake Hamilton Middle School,693,18
2605038,Lake Hamilton Primary School,687,8
2606039,Lakeside Primary School,502,17
2606042,Lakeside Intermediate School,745,75
2606043,Lakeside Middle School,792,77
2606044,Lakeside High School,1280,125
2607046,Mountain Pine Elem. School,297,22
2607047,Mountain Pine High School,239,14
2703009,Poyen Elementary School,294,66
2703010,Poyen High School,288,88
2705018,East End Elementary School,398,0
2705019,Sheridan Elementary School,565,1
2705020,Sheridan Middle School,888,0
2705021,Sheridan High School,1224,1
2705023,Sheridan Intermediate School,555,1
2705024,East End Intermediate School,489,0
2803016,Marmaduke Elementary School,384,18
2803017,Marmaduke High School,359,45
2807004,Greene Cty Tech Elem. School,565,129
2807007,Greene Co. Tech Middle School,560,133
2807008,Greene Co. Tech High School,750,151
2807009,Green Co. Tech Jr. High School,530,107
2807010,Greene Co. Tech Primary School,578,51
2807011,Greene Cty Tech Intermediate,573,133
2808024,Baldwin Elementary School,252,47
2808027,Woodrow Wilson Elem. School,235,18
2808028,Oak Grove Middle School,497,71
2808042,Paragould Junior High,469,59
2808043,Paragould High School,825,132
2808044,Paragould Primary School,535,37
2808045,Oak Grove Elementary School,236,21
2901001,Blevins Elementary School,253,1
2901002,Blevins High School,237,2
2903007,Wm. Jefferson Clinton Primary,1079,0
2903008,Beryl Henry Upper Elem. School,360,0
2903011,Yerger Junior High School,334,0
2903012,Hope High School,728,1
2906025,Spring Hill Elementary School,292,52
2906026,Spring Hill High School,278,18
3001001,Bismarck Elementary School,364,3
3001002,Bismarck Middle School,291,10
3001003,Bismarck High School,314,2
3002007,Glen Rose Elementary School,372,20
3002009,Glen Rose High School,321,18
3002010,Glen Rose Middle School,310,20
3003013,Magnet Cove Elementary School,343,39
3003014,Magnet Cove High School,329,32
3004021,Malvern Elementary School,895,2
3004022,Malvern Middle School,287,1
3004023,Malvern High School,576,1
3004025,Wilson Intermediate School,307,0
3005029,Ouachita Elementary School,288,10
3005030,Ouachita High School,225,6
3102001,Joann Walters Elementary Sch,321,18
3102002,Dierks High School,262,14
3104005,Mineral Springs Elem. School,226,0
3104006,Mineral Springs High School,180,0
3105009,Nashville Elementary School,441,10
3105010,Nashville Junior High School,423,2
3105011,Nashville High School,411,0
3105012,Nashville Primary School,633,19
3201001,Central Elementary School,335,5
3201003,West Elementary School,530,4
3201004,Batesville Junior High School,700,31
3201005,Batesville High School,606,48
3201009,Eagle Mountain Elem School,491,19
3201042,Sulphur Rock Elementary,365,14
3209038,Southside Elementary School,521,121
3209039,Southside High School,392,111
3209041,Southside Middle School,381,115
3209042,Southside Junior High School,364,86
3211022,Midland Elementary School,285,8
3211035,Midland High School,216,8
3212010,Cord-Charlotte Elem. School,108,2
3212026,Newark Elementary School,307,7
3212027,Cedar Ridge High School,420,23
3301001,Calico Rock Elementary School,207,4
3301002,Calico Rock High School,189,0
3302005,Melbourne Elementary School,347,10
3302006,Melbourne High School,370,20
3302010,Mount Pleasant Elem. School,134,12
3306014,Izard Co. Cons. Elem. School,187,0
3306015,Izard Co. Cons. High School,140,5
3306016,Izard County Cons Middle Sch,155,2
3403013,Newport High School,560,1
3403014,Newport Elementary School,706,0
3405019,Swifton Middle School,190,5
3405024,Tuckerman Elementary School,332,14
3405025,Tuckerman High School,329,7
3502006,Matthews Elementary School,220,0
3502009,Robert F Morehead Middle Schoo,275,0
3502010,Dollarway High School,423,0
3502011,Townsend Park Elementary Schoo,379,1
3505025,Belair Middle School,308,1
3505026,Broadmoor Elementary School,383,0
3505034,Oak Park Elementary School,338,1
3505036,Thirty-Fourth Ave. Elem. Sch.,479,1
3505037,Southwood Elementary School,392,0
3505041,Southeast Middle School,387,3
3505042,Pine Bluff High School,926,1
3505044,Jack Robey Jr. High School,650,4
3505046,W. T. Cheney Elementary School,377,1
3509063,Edgewood Elementary School,434,4
3509064,L. L. Owen Elementary School,418,32
3509066,Coleman Elementary School,553,60
3509067,Watson Chapel High School,660,80
3509068,Watson Chapel Jr. High School,714,72
3510076,White Hall High School,967,75
3510078,Hardin Elementary School,234,0
3510079,Moody Elementary School,363,15
3510080,Taylor Elementary School,373,10
3510081,White Hall Middle School,654,39
3510084,Gandy Elementary School,353,18
3601001,Pyron Elementary School,599,23
3601002,Kraus Middle School,434,17
3601003,Clarksville Primary School,474,11
3601004,Clarksville Junior High School,633,17
3601005,Clarksville High School,545,30
3604018,Lamar Elementary School,421,34
3604019,Lamar High School,464,30
3604020,Lamar Middle School,366,18
3606025,Westside Elementary School,359,17
3606026,Westside High School,295,15
3704007,Lafayette County Elementary,346,0
3704013,Lafayette County High School,302,0
3804009,Hoxie Elementary School,440,51
3804010,Hoxie High School,423,132
3806018,Sloan-Hendrix Elem. School,263,12
3806019,Sloan-Hendrix High School,295,19
3806020,Sloan-Hendrix Middle School,148,10
3809014,Hillcrest Elementary School,208,2
3809023,Hillcrest High School,214,1
3810026,Walnut Ridge Elementary School,493,71
3810027,Walnut Ridge High School,429,75
3904005,Whitten Elementary School,216,0
3904010,Anna Strong Intermediate Schoo,219,0
3904011,Lee High School,392,0
4003014,Brown Elementary School,703,0
4003015,Star City Middle School,379,0
4003016,Star City High School,488,2
4101001,L.F. Henderson Interm. Sch.,217,0
4101002,C. D. Franks Elementary School,217,0
4101003,Ashdown Junior High School,329,0
4101004,Ashdown High School,451,1
4101005,Margaret Daniels Primary,232,0
4102008,Oscar Hamilton Elementary Sch,250,7
4102010,Foreman High School,252,7
4201001,Booneville Elementary School,669,8
4201002,Booneville High School,298,5
4201003,Booneville Jr High School,304,9
4202007,Magazine Elementary School,269,26
4202008,J.D. Leftwich High School,256,32
4203011,Paris Elementary School,402,14
4203012,Paris High School,357,10
4203013,Paris Middle School,330,10
4204016,Scranton Elementary School,213,6
4204019,Scranton High School,200,22
4301027,Lonoke Elementary School,367,3
4301028,Lonoke Middle School,414,1
4301029,Lonoke High School,580,3
4301030,Lonoke Primary School,393,2
4302017,England Elementary School,393,2
4302018,England High School,359,1
4303012,Carlisle Elementary School,360,6
4303013,Carlisle High School,326,4
4304001,Eastside Elementary School,430,0
4304002,Central Elementary School,343,0
4304004,Cabot Junior High South,799,6
