LEA,LEADescription,SchoolEnrollment,SchoolChoiceTotal
4304005,Cabot High School,2085,9
4304006,Westside Elementary School,397,4
4304007,Southside Elementary School,464,2
4304008,Northside Elementary School,362,6
4304009,Ward Central Elementary,526,0
4304010,Cabot Middle School South,740,3
4304011,Cabot Junior High North,888,4
4304012,Cabot Middle School North,871,1
4304013,Magness Creek Elementary,356,7
4304014,Stagecoach Elementary School,466,2
4304015,Mountain Springs Elem School,401,2
4304017,Cabot Freshman Academy,782,1
4401001,Watson Primary School,451,1
4401002,Huntsville Middle School,496,0
4401003,Huntsville High School,667,3
4401004,Huntsville Intermediate Sch,479,0
4401011,St. Paul Elementary School,107,0
4401012,St. Paul High School,103,0
4501001,Flippin Elementary School,382,28
4501002,Flippin High School,246,5
4501003,Flippin Middle School,183,4
4502005,Yellville-Summit Elem. School,245,3
4502006,Yellville-Summit High School,255,9
4502007,Yellville-Summit Middle School,194,2
4602005,Genoa Central Elem. School,422,4
4602006,Genoa Central High School,334,3
4602007,Gary E. Cobb Middle School,330,2
4603009,Fouke Elementary School,480,6
4603010,Fouke High School,310,5
4603011,Paulette Smith Middle School,228,3
4605019,College Hill Elementary School,328,0
4605020,Fairview Elementary School,282,0
4605021,Vera Kilpatrick Elem. School,393,0
4605022,Union Elementary School,271,0
4605024,College Hill Middle,607,0
4605025,North Heights Jr. High School,649,2
4605026,Arkansas High School,1106,5
4605027,Edward D. Trice Elem. School,566,0
4701001,Armorel Elementary School,215,7
4701002,Armorel High School,209,15
4702006,Blytheville Elementary School,495,0
4702008,Blytheville Primary School,681,0
4702012,Blytheville Middle School,473,0
4706066,Rivercrest High School,595,4
4706069,Rivercrest Elementary School,652,5
4708028,Gosnell Elementary School,688,19
4708031,Gosnell High School,617,18
4712043,Manila Elementary School,413,6
4712044,Manila High School,343,3
4712045,Manila Middle School,302,4
4713051,Osceola High School,370,1
4713052,North Elementary School,119,0
4713053,Carroll Smith Elementary Schoo,421,0
4801001,C.B. Partee Elementary School,273,6
4801003,Brinkley High School,245,4
4802008,Clarendon Elementary School,287,0
4802010,Clarendon High School,263,0
4901001,Caddo Hills Elementary School,340,25
4901003,Caddo Hills High School,234,22
4902006,Mount Ida Elementary School,237,2
4902007,Mount Ida High School,246,11
5006022,Prescott Elementary School,429,9
5006023,McRae Middle School,154,7
5006024,Prescott High School,423,27
5008013,Nevada Elementary School,214,12
5008014,Nevada High  School,197,6
5102005,Jasper Elementary School,243,0
5102006,Jasper High School,230,3
5102007,Kingston Elementary School,143,11
5102008,Kingston High School,109,8
5102023,Oark Elementary School,69,3
5102024,Oark High School,82,3
5106001,Deer Elementary School,102,0
5106002,Deer High School,101,2
5106009,Mount Judea Elementary School,84,2
5106010,Mount Judea High School,68,11
5201001,Bearden Elementary School,259,16
5201002,Bearden High School,266,6
5204021,Fairview Elementary School,451,0
5204023,Camden Fairview High School,698,0
5204025,Ivory Primary School,485,0
5204026,Camden Fairview Intermediate,381,0
5204028,Camden Fairview Middle School,552,1
5205011,Sparkman Elementary School,89,0
5205012,Sparkman High School,72,0
5205028,Harmony Grove Elem. School,418,32
5205029,Harmony Grove High School,381,26
5301001,Anne Watson Elementary School,334,9
5301002,Bigelow High School,277,1
5303010,Perryville Elementary School,494,51
5303011,Perryville High School,483,72
5401002,Barton Elementary School,428,26
5401003,Barton High School,390,26
5403019,Central High School,737,0
5403020,Eliza Miller Primary School,519,0
5403021,Eliza Miller Elementary School,330,0
5404030,Marvell-Elaine Elementary Sch,169,0
5404032,Marvell-Elaine High School,206,0
5502006,Centerpoint Primary School,279,9
5502008,Centerpoint Intermediate Sch,146,7
5502010,Centerpoint High School,517,61
5503010,Kirby Elementary School,175,3
5503011,Kirby High School,196,2
5504001,Delight Elementary School,104,0
5504014,Murfreesboro Elementary School,281,1
5504015,Murfreesboro High School,310,2
5602005,Harrisburg Elementary School,386,4
5602007,Harrisburg High School,370,0
5602008,Harrisburg Middle School,352,1
5602031,Weiner Elementary,111,0
5604015,Marked Tree Elementary School,263,0
5604017,Marked Tree High School,178,1
5604018,Marked Tree Middle School,117,3
5605001,Trumann Intermediate Sch 5-6,224,1
5605021,Cedar Park Elementary School,719,1
5605023,Trumann High School,439,1
5605024,Trumann Intermediate School7-8,254,0
5608034,Lepanto Elementary,161,2
5608035,Tyronza Elementary,214,13
5608037,East Poinsett Co. High School,331,1
5703009,Louise Durham Elem. School,452,0
5703010,Holly Harshman Elem. School,375,0
5703011,Mena Middle School,375,0
5703012,Mena High School,549,0
5706001,Acorn Elementary School,239,2
5706002,Acorn High School,293,19
5706010,Oden Maddox Elementary School,79,0
5706011,Oden High School,101,0
5707016,Umpire Elementary School,65,1
5707017,Umpire High School,65,1
5707019,Van Cove Elementary School,196,3
5707021,Wickes Elementary School,327,0
5707023,Cossatot River High School,439,7
5801001,Atkins Elementary School,400,1
5801002,Atkins High School,299,7
5801003,Atkins Middle School,303,3
5802006,Dover High School,455,22
5802008,Dover Middle School,342,11
5802009,Dover Elementary School,597,24
5803009,Hector Elementary School,307,12
5803010,Hector High School,270,20
5804013,Pottsville Elementary School,508,44
5804014,Pottsville High School,364,71
5804015,Pottsville Middle Grade,385,76
5804016,Pottsville Junior High School,390,69
5805017,Crawford Elementary School,411,2
5805018,Dwight Elementary School,248,0
5805019,London Elementary School,145,0
5805020,Oakland Heights Elem. School,432,3
5805021,Sequoyah Elementary School,486,2
5805022,Russellville Middle School,733,9
5805023,Russellville Jr. High School,800,7
5805024,Russellville High School,1086,19
5805025,Center Valley Elem. School,453,23
5805026,Russellville Upper Elem. Sch.,397,3
5901001,Des Arc Elementary School,283,8
5901002,Des Arc High School,279,5
5903011,Hazen Elementary School,431,4
5903012,Hazen High School,203,4
6001001,Central High School,2489,29
6001002,Hall High School,1189,4
6001003,Mann Magnet Middle School,789,3
6001005,Parkview Magnet High School,1033,16
6001006,Booker Arts Magnet Elem. Sch.,497,7
6001007,Dunbar Magnet Middle School,786,13
6001010,Pulaski Heights Middle School,834,12
6001013,Henderson Middle School,784,0
6001017,Bale Elementary School,332,1
6001018,Brady Elementary School,348,1
6001020,McDermott Elementary School,343,4
6001021,Carver Magnet Elem. School,291,7
6001024,Forest Park Elementary School,392,0
6001025,Franklin Incentive Elem. Sch.,284,0
6001027,Gibbs Magnet Elementary School,251,5
6001029,Western Hills Elem. School,220,1
6001030,Jefferson Elementary School,382,8
6001033,Meadowcliff Elementary School,305,3
6001035,M.L. King Magnet Elem. School,463,5
6001038,Pulaski Heights Elem. School,344,1
6001040,Romine Interdist. Elem. School,312,0
6001041,Stephens Elementary,341,1
6001042,Washington Magnet Elem. School,452,2
6001043,Williams Magnet Elem. School,382,2
6001044,Wilson Elementary School,274,2
6001047,Terry Elementary School,370,0
6001048,Fulbright Elementary School,534,2
6001050,Rockefeller Incentive Elem.,284,7
6001052,Baseline Elementary School,270,1
6001055,David O'Dodd Elementary School,290,0
6001056,Geyer Springs Gifted And Talented Academy,198,0
6001057,Mabelvale Elementary School,545,2
6001058,Otter Creek Elementary School,538,9
6001059,Wakefield Elementary School,550,0
6001062,Mabelvale Middle School,658,2
6001063,J.A. Fair High School,916,4
6001064,McClellan Magnet High School,906,4
6001071,Watson Intermediate School,413,1
6001072,Chicot Primary School,602,2
6001073,Don Roberts Elementary School,893,4
6001075,Forest Heights Stem Academy,696,14
6002050,Amboy Elementary School,377,1
6002054,Boone Park Elementary School,340,0
6002055,Crestwood Elementary School,499,61
6002056,Glenview Elementary School,164,0
6002057,Indian Hills Elementary School,575,120
6002058,Lakewood Elementary School,423,34
6002061,Meadow Park Elementary School,430,0
6002063,No. Heights Elementary School,415,0
6002064,Park Hill Elementary School,324,0
6002065,Pike View Elementary School,354,3
6002069,Seventh Street Elem. School,286,0
6002070,Lakewood Middle School,1149,104
6002080,North Little Rock Academy,154,0
6002081,Ridgeroad Middle School,618,0
6002082,North Little Rock High School,2468,54
6003092,Baker Interdistrict Elem. Sch.,419,0
6003093,Crystal Hill Elementary,640,1
6003094,Bayou Meto Elementary School,281,0
6003095,Clinton Elementary School,585,0
6003099,Warren Dupree Elem. School,408,0
6003102,Harris Elementary School,203,0
6003104,Landmark Elementary School,261,0
6003105,Lawson Elementary School,233,0
6003106,Tolleson Elementary School,320,0
6003108,Oak Grove Elementary School,241,0
6003110,Joe T. Robinson Elem. School,163,0
6003111,Scott Elementary School,125,0
6003112,Sherwood Elementary School,336,0
6003113,Sylvan Hills Elementary School,440,0
6003119,Jacksonville Middle School,613,0
6003120,Fuller Middle School,449,6
6003122,Sylvan Hills Middle School,836,1
6003123,Jacksonville High School,803,0
6003125,Wilbur D. Mills High School,676,6
6003127,Joe T. Robinson High School,513,0
6003128,Sylvan Hills High School,975,0
6003129,Cato Elementary School,346,0
6003130,Pinewood Elementary School,454,0
6003135,College Station Elem. School,212,1
6003136,North Pulaski High School,668,0
6003137,Arnold Drive Elementary School,242,0
6003139,Oakbrooke Elementary School,549,0
6003140,Northwood Middle School,372,0
6003141,Murrell Taylor Elem. School,437,0
6003142,Pine Forest Elementary School,524,0
6003143,Joe T. Robinson Middle School,458,1
6003146,Bates Elementary School,457,1
6003149,Maumelle Middle School,769,1
6003150,Chenal Elementary School,525,3
6003151,Maumelle High School,1059,1
6091001,Ark. School For The Blind Elem,37,0
6091002,Ark. School For The Blind H.S.,39,0
6092001,Ark. School For The Deaf Elem.,86,0
6092002,Ark. School For The Deaf H.S.,38,0
6094001,Arkansas Consolidated High School-Alexander,93,0
6094002,Arkansas Consolidated High School-Dermott,46,0
6094004,Arkansas Consolidated High School-Lewisville,29,0
6094005,Arkansas Consolidated High School-Mansfield,43,0
6094006,Arkansas Consolidated High School-Harrisburg,33,0
6094007,Arkansas Consolidated High School-Colt,28,0
6102005,Maynard Elementary School,235,8
6102006,Maynard High School,210,31
6103009,Alma Spikes Elementary School,452,28
6103010,Pocahontas High School,425,42
6103011,Pocahontas Upper Elem. School,552,36
6103012,Pocahontas Junior High School,454,34
6201003,Central Elementary School,692,0
6201010,Forrest City Jr. High,418,0
6201011,Forrest City High School,820,0
6201014,Stewart Elementary School,364,0
6202022,Mildred Jackson Elem. School,172,0
6202024,Hughes High School,146,0
6205027,Palestine-Wheatley Elem. Sch.,381,39
6205028,Palestine-Wheatley Senior High,386,48
6301001,Pine Haven Elementary School,546,61
6301002,Bauxite High School,487,107
6301003,Bauxite Middle School,510,117
6302006,Caldwell Elementary School,558,32
6302007,Angie Grant Elementary School,587,12
6302008,Perrin Elementary School,631,33
6302009,Ringgold Elementary School,551,33
6302010,Benton Junior High School,817,47
6302011,Benton Middle School,757,61
6302012,Benton High School,1099,69
6303018,Hill Farm Elementary School,605,3
6303020,Bryant Elementary School,747,34
6303022,Bryant High School,2714,54
6303023,Salem Elementary School,621,7
6303024,Robert L. Davis Elem. School,519,7
6303025,Springhill Elementary School,621,0
6303026,Bryant Middle School,1084,34
6303027,Collegeville Elementary School,573,4
6303028,Bethel Middle School,920,8
6303029,Hurricane Creek Elementary,545,11
6303036,Paron Elementary School,68,0
6304029,Westbrook Elementary School,444,46
6304030,Harmony Grove High School,366,64
6304031,Harmony Grove Middle School,343,35
6401001,Waldron Elementary School,588,0
6401003,Waldron High School,453,0
6401004,Waldron Middle School,480,2
6502001,Leslie Intermediate School,158,0
6502005,Marshall Elementary School,243,0
6502006,Marshall High School,415,0
6505009,St. Joe Elementary School,82,1
6505010,St. Joe High School,93,0
6505011,Bruno-Pyatt High School,98,2
6505012,Bruno-Pyatt Elementary School,126,0
6505013,Western Grove Elem. School,144,3
6505014,Western Grove High School,114,3
6601001,Ballman Elementary School,273,0
6601002,Barling Elementary School,393,1
6601003,Beard Elementary School,300,1
6601005,Belle Point Alternative Center,79,0
6601006,Bonneville Elementary School,335,0
6601007,Carnall Elementary School,264,0
6601008,Cavanaugh Elementary School,274,1
6601010,Fairview Elementary School,619,0
6601011,Howard Elementary School,324,0
6601012,Raymond F. Orr Elem. School,357,1
6601014,Albert Pike Elementary School,509,0
6601016,Spradling Elementary School,429,0
6601017,Sunnymede Elementary School,665,0
6601018,Sutton Elementary School,524,0
6601019,Trusty Elementary School,327,0
6601020,L. A. Chaffin Jr. High School,890,0
6601021,William O. Darby Jr. High Sch.,640,0
6601022,Dora Kimmons Jr. High School,835,0
6601023,Ramsey Junior High School,934,0
6601024,Northside High School,1641,5
6601025,Southside High School,1561,0
6601029,John P. Woods Elem. School,527,3
6601030,Harry C. Morrison Elem. School,243,0
6601031,Elmer H. Cook Elem. School,539,5
6601032,Tilles Elementary School,365,0
6601033,Euper Lane Elementary School,470,0
6602042,Greenwood Junior High School,614,33
6602043,Greenwood High School,840,35
6602044,Westwood Elementary School,828,23
6602045,East Hills Middle School,540,28
6602046,East Pointe Elementary School,799,33
6603047,Hackett Elementary School,310,55
6603048,Hackett High School,300,68
6604051,Hartford Elementary School,149,0
6604052,Hartford High School,149,0
6605056,Lavaca Elementary School,360,8
6605057,Lavaca High School,236,4
6605058,Lavaca Middle School,254,6
6606060,Mansfield Elementary School,293,3
6606061,Mansfield Middle School,252,8
6606062,Mansfield High School,294,11
6701001,Dequeen Elementary School,524,0
6701002,Dequeen Primary,667,1
6701003,Dequeen High School,491,1
6701004,Dequeen Middle School,384,0
6701005,Dequeen Junior High School,349,0
6703012,Horatio Elementary School,482,0
6703013,Horatio High School,373,4
6802001,Cave City Elementary School,486,30
6802002,Cave City High School,401,26
6802007,Cave City Middle School,397,27
6804009,Cherokee Elementary School,617,0
6804010,Highland High School,473,7
6804011,Highland Middle School,511,6
6901005,Mountain View Elem. School,493,0
6901006,Mountain View Middle School,379,0
6901007,Mountain View High School,367,1
6901011,Rural Special Elem. School,125,4
6901012,Rural Special High School,92,2
6901015,Timbo Elementary School,119,3
6901016,Timbo High School,86,1
7001001,Hugh Goodwin Elementary School,468,16
7001004,Northwest Elementary School,490,5
7001005,Retta Brown Elementary School,291,3
7001009,Yocum Elementary School,578,2
7001010,Barton Jr. High School,669,7
7001011,Washington Middle School,684,7
7001012,El Dorado High School,1322,21
7003027,Junction City Elem. School,340,1
7003028,Junction City High School,339,6
7007039,Parkers Chapel Elem. School,424,29
7007040,Parkers Chapel High School,359,26
7008035,Norphlet Elementary School,182,3
7008036,Norphlet High School,177,4
7008043,Smackover Elementary School,418,16
7008045,Smackover High School,405,18
7009048,Gardner-Strong Elem. School,180,0
7009049,Strong High School,155,0
7102005,Cowsert Elementary School,389,16
7102006,Clinton High School,253,13
7102007,Clinton Intermediate School,340,14
7102008,Clinton Jr High School,311,19
7104014,Shirley Elementary School,211,3
7104015,Shirley High School,201,0
7105018,South Side Elementary School,252,1
7105019,South Side High School,245,3
7201001,Elkins Elementary School,222,32
7201002,Elkins High School,373,31
7201003,Elkins Middle School,281,34
7201004,Elkins Elem. Primary School,236,15
7202005,George R Ledbetter Intermediat,362,21
7202006,Farmington High School,708,20
7202007,Randall G. Lynch Middle School,556,23
7202008,"Jerry ""pop"" Williams Elem Sch",374,7
7202009,Bob Folsom Elementary School,321,23
7203010,Asbell Elementary School,389,7
7203012,Butterfield Elementary School,631,0
7203013,Happy Hollow Elementary School,493,3
7203015,Leverett Elementary School,321,7
7203016,Root Elementary School,494,0
7203017,Washington Elementary School,342,2
7203018,Ramay Junior High School,652,5
7203019,Woodland Junior High School,756,1
7203020,Fayetteville High School East,2001,25
7203022,Holcomb Elementary School,587,0
7203023,Vandergriff Elementary School,688,1
7203024,McNair Middle School,693,0
7203025,Holt Middle School,606,4
7203027,Owl Creek School,850,5
7204027,Greenland Elementary School,304,4
7204028,Greenland High School,276,1
7204029,Greenland Middle School,256,1
7205031,Lincoln Elementary School,334,0
7205033,Lincoln Middle School,343,0
7206035,Prairie Grove Elem. School,400,6
7206036,Prairie Grove High School,588,3
7206038,Prairie Grove Middle School,570,1
7206039,Prairie Grove Intermediate,282,5
7207040,Elmdale Elementary School,539,0
7207041,Jones Elementary School,573,0
7207042,Robert E. Lee Elem. School,511,0
7207044,John Tyson Elementary School,537,2
7207046,Westwood Elementary School,512,0
7207047,Central Junior High School,952,1
7207048,Southwest Junior High School,681,2
7207049,Springdale High School,2399,1
7207050,Parson  Hills Elem. School,552,0
7207051,Thurman G. Smith Elem. School,616,1
7207052,Walker Elementary School,533,1
7207053,George Elementary School,651,0
7207054,J. O. Kelly Middle School,690,0
7207055,Helen Tyson Middle School,751,2
7207057,Bernice Young Elementary,524,0
7207058,Harp Elementary School,626,0
7207059,Bayyari Elementary School,606,0
7207060,George Junior High School,719,0
7207061,Hellstern Middle School,1006,0
7207062,Har-Ber High School,2041,1
7207063,Hunt Elementary School,615,0
7207064,Turnbow Elementary School,818,0
7207065,Monitor Elementary,798,0
7207066,Willis Shaw Elementary Sch,580,0
7207068,Sonora Elementary School,715,1
7207069,Sonora Middle School,823,0
7207070,Lakeside Junior High School,752,0
7208060,West Fork Elementary School,393,72
7208061,West Fork Middle School,333,82
7208062,West Fork High School,396,88
7301001,H.L. Lubker Elementary School,549,15
7301003,Bald Knob High School,405,19
7301004,Bald Knob Middle School,303,15
7302008,Beebe Elementary School,392,4
7302009,Beebe Junior High School,466,10
7302010,Beebe High School,943,21
7302011,Beebe Middle School,518,6
7302013,Badger Elementary,361,6
7302014,Beebe Early Childhood,556,2
7303014,Bradford Elementary School,252,0
7303015,Bradford High School,193,0
7304018,White Co. Central Elem. School,382,2
7304019,White Co. Central High School,298,5
7307026,Judsonia Elementary School,355,18
7307030,Kensett Elementary School,378,13
7307032,Riverview High School,432,37
7307033,Riverview Junior High School,204,14
7309038,Pangburn Elementary School,395,9
7309039,Pangburn High School,371,6
7310042,Rose Bud Elementary School,433,13
7310043,Rose Bud High School,409,12
7311046,Sidney Deener Elem. School,430,10
7311047,McRae Elementary School,469,7
7311051,Ahlf Junior High School,658,13
7311052,Searcy High School,1175,29
7311053,Westside Elementary School,513,3
7311054,Southwest Middle School,897,14
7401001,Augusta Elementary School,211,0
7401003,Augusta High School,163,0
7403012,McCrory Elementary School,312,16
7403013,McCrory High School,314,16
7503005,S.C. Tucker Elementary School,406,40
7503006,Danville High School,241,24
7503007,Danville Middle School,217,31
7504009,Dardanelle Intermediate School,307,5
7504010,Dardanelle Middle School,491,7
7504011,Dardanelle High School,564,6
7504013,Dardanelle Primary School,735,5
7509030,Western Yell Co. Elem. School,214,7
7509033,Western Yell Co. High School,209,10
7510019,Two Rivers High School,491,6
7510024,Two Rivers Elementary School,303,0