LEA,LEADescription,Expulsions,WeaponsIncidents,StaffAssaults,StudentAssaults
101001,Dewitt Elementary School,,3,2,
101003,Dewitt Middle School,,,,
101004,Dewitt High School,,,,
101008,Gillett Elementary School,,1,,
104021,Park Avenue Elementary School,,,,
104023,Meekins Middle School,1,,2,1
104025,Stuttgart High School,3,1,,3
104026,Stuttgart Junior High School,,,,6
201001,Crossett Elementary School,,4,2,
201006,Crossett High School,,1,1,4
201008,Crossett Middle School,,1,1,10
203017,Hamburg Middle School,,,,
203018,Hamburg High School,,,,
203019,Wilmot Elementary School,,,,
203020,Noble/Allbritton Elementary Sc,,1,1,12
203027,Portland Elementary School,,,,
302006,Amanda Gist Elementary School,,1,,
302007,Cotter High School,,,,
303013,Nelson Wilks Herron Elementary,,8,1,
303014,Pinkston Middle School,,,,
303018,Mountain Home Kindergarten,,,,
303019,Mountain Home Jr. High School,,1,,14
303024,Hackler Intermediate School,,2,15,45
303703,Mtn Home High Career Academics,,2,5,7
304021,Norfork Elementary School,,1,,
304022,Norfork High School,,,,
401001,Thomas Jefferson Elem. School,,,,
401002,Washington Junior High School,,,,
401003,Bentonville High School,2,1,,
401004,R.E. Baker Elementary School,,,,
401005,Old High Middle School,1,2,1,
401006,Sugar Creek Elementary School,,1,,
401007,Apple Glen Elementary School,,,,
401008,Ardis Ann Middle School,,1,,1
401009,Elm Tree Elementary School,,,,
401010,Lincoln Junior High School,8,2,1,18
401011,Mary Mae Jones Elem. School,,,5,1
401012,Central Park At Morning Star,,1,,
401013,Ruth Barker Middle School,,1,,
401014,Centerton Gamble Elementary,,,,
401015,Cooper Elementary School,,,,
401016,Willowbrook Elementary School,,,,
401017,Bright Field Middle School,0,,,
401018,J. William Fulbright Junior High School,,,,
402008,Decatur Northside Elementary,,2,,
402009,Decatur High School,,,,
402011,Decatur Middle School,,,1,7
403013,Gentry Intermediate School,,,,
403014,Gentry High School,,,,
403015,Gentry Middle School,,,,
403016,Gentry Primary School,,,,
404022,Gravette High School,,3,,10
404023,Glenn Duffy Elementary School,,,,4
404024,Gravette Middle School,,3,1,2
404025,Gravette Upper Elementary,,,1,15
405031,Eastside Elementary School,,,,
405032,Garfield Elementary School,,,,
405033,Lowell Elementary School,,,,
405034,Northside Elementary School,,,,
405036,Westside Elementary School,,,,
405037,Elmwood Middle School,,,,3
405039,Oakdale Middle School,1,,2,
405040,Grace Hill Elementary School,,,,3
405041,Bonnie Grimes Elem. School,,,,
405042,Reagan Elementary School,,,2,
405043,Frank Tillery Elem. School,,,,
405044,Joe Mathias Elementary School,,,,
405045,Kirksey Middle School,1,,,3
405046,Lingle Middle School,,4,,1
405047,Bellview Elementary,,,,
405048,Rogers High School,5,12,1,4
405049,Jones Elementary School,,,,
405050,Elza R. Tucker Elem. School,,,,
405051,Old Wire Elementary School,,,,
405052,Rogers Heritage High School,4,4,1,4
405053,Janie Darr Elementary School,,,,
405703,Rogers New Technology High School,,2,,1
406045,Siloam Springs Intermediate School,,,,
406046,Northside Elementary School,,,,
406047,Southside Elementary School,,,,
406048,"Delbert ""pete"" & Pat Allen Ele",,,,
406049,Siloam Springs Middle School,2,3,,
406050,Siloam Springs High School,4,,,
407025,Pea Ridge Primary School,,1,,
407026,Pea Ridge Intermediate School,,,,
407027,Pea Ridge High School,,2,,2
407028,Pea Ridge Middle School,,,,2
407703,Pea Ridge Manufacturing & Business Academy,,,,
440701,Arkansas Arts Academy Elementary/Middle School,,,,
440703,Arkansas Arts Academy High School,,,,
442702,Northwest Arkansas Classical Academy,,,,
442703,Northwest Arkansas Classical Academy High,,,,
501001,Alpena Elementary School,,2,1,3
501002,Alpena High School,,,,
502006,Bergman Elementary School,,,1,
502007,Bergman High School,,,,
502008,Bergman Middle School,,,,1
503011,Eagle Heights Elem. School,,,,
503012,Forest Heights Elem. School,,,,
503013,Skyline Heights Elem. School,,,,
503014,Woodland Heights Elem. School,,,,
503015,Harrison Jr. High School,3,3,,11
503016,Harrison High School,,1,,
503018,Harrison Middle School,,,1,13
504022,Omaha Elementary School,,,1,3
504023,Omaha High School,,4,,1
505026,Valley Springs Elem. School,,,,
505027,Valley Springs High School,1,,,
505028,Valley Springs Middle School,,1,,
506031,Lead Hill Elementary School,,,2,16
506032,Lead Hill High School,,4,,8
601006,Hermitage Elementary School,,1,,
601007,Hermitage High School,,1,,1
602013,Thomas C. Brunson Elem. School,,,,
602014,Warren High School,5,4,1,3
602015,Warren Middle School,,,,
602701,Eastside New Vision Charter Sc,,,7,1
602702,Warren Middle School,,,,
602704,Brunson New Vision Charter School,,,,2
701001,Hampton Elementary School,1,2,,2
701002,Hampton High School,,,,1
801001,Berryville Elementary School,,,,
801002,Berryville High School,,1,,2
801003,Berryville Middle School,,2,,1
801004,Berryville Intermediate Sch,,1,,1
802006,Eureka Springs Elem. School,,,,
802007,Eureka Springs High School,,,,1
802008,Eureka Springs Middle School,,2,,
803011,Green Forest Elementary School,,1,,4
803012,Green Forest High School,,3,,
803013,Green Forest Intermed School,,,,
901001,Dermott Elementary School,,,3,2
901003,Dermott High School,,,,
903007,Eudora Elementary School,,,,
903016,Lakeside Elementary School,,,,1
903017,Lakeside Middle School,,,,
903018,Lakeside High School,,1,10,8
1002006,Central Primary School,,,,
1002007,Louisa Perritt Primary,,,,
1002008,Peake Elementary School,,,,4
1002009,Goza Middle School,,6,,
1002010,Arkadelphia High School,,,,2
1003016,Gurdon Primary School,,,,
1003017,Cabe Middle School,,,,
1003018,Gurdon High School,5,,,
1101004,Corning High School,1,2,,
1101005,Central Elementary School,,,,
1101006,Park Elementary School,,,,
1104017,Piggott Elementary School,,1,,
1104018,Piggott High School,,,,
1106022,Rector Elementary School,1,,2,1
1106023,Rector High School,1,1,,
1201001,Concord Elementary School,,1,,
1201002,Concord High School,,,1,
1202005,Heber Springs Elem. School,,,,
1202006,Heber Springs High School,,3,,1
1202007,Heber Springs Middle School,,2,,2
1203010,Quitman Elementary School,,2,,
1203011,Quitman High School,,1,,1
1204014,West Side Elementary School,,,,
1204015,West Side High School,,,,
1304014,Woodlawn Elementary School,,,,
1304015,Woodlawn High School,,,,
1305001,Kingsland Elementary School,,,,
1305009,Rison Elementary School,,,,1
1305010,Rison High School,1,2,,
1402006,Central Elementary School,,,,
1402007,East Side Elementary School,2,1,,1
1402008,Magnolia Jr. High School,,2,1,2
1402009,Magnolia High School,3,1,,
1402031,Walker Pre-K Center,,,,
1408001,Emerson Elementary School,,,1,1
1408002,Emerson High School,,,,4
1408006,Bradley Elementary School,1,,,
1408007,Bradley High School,,,,1
1408018,Taylor Elementary School,,,,13
1408019,Taylor High School,,,,2
1503016,Nemo Vista Elementary School,,,,
1503017,Nemo Vista High School,,,,
1503018,Nemo Vista Middle School,,,,
1505025,Wonderview Elementary School,,,,14
1505026,Wonderview High School,,,,1
1507029,Morrilton Elementary School,,2,,
1507031,Morrilton Intermediate School,,2,,1
1507032,Morrilton Primary School,,4,3,14
1507036,Morrilton Sr. High School,3,1,,
1507037,Morrilton Junior High School,,3,,3
1601001,Bay Elementary School,1,,,
1601002,Bay High School,,,,
1602055,Westside High School,,1,,
1602056,Westside Elementary School,1,,,
1602058,Westside Middle School,,,,
1603006,Brookland Elementary School,,1,,
1603007,Brookland High School,,,,
1603009,Brookland Middle School,,,,8
1603010,Brookland Junior High School,3,1,,1
1605060,Buffalo Is. Central West Elem.,,,,
1605061,Buffalo Is. Central East Elem.,,,,
1605062,Buffalo Is. Central Jhs,,,,
1605063,Buffalo Is. Central Hs,,,,
1608015,Early Childhood Learning Cntr,,,,
1608017,Math & Science Magnet School,,2,,11
1608019,Visual & Performing Art Magnet,9,,,28
1608020,Health/Wellness Envi Magnet,,4,1,75
1608021,International Studies Magnet,,,,
1608022,Microsociety Magnet School,4,3,2,11
1608023,Annie Camp Jr. High School,6,1,1,4
1608024,Douglas MacArthur Jhs,5,1,,2
1608025,Jonesboro High School,,,,
1608026,Kindergarten Center,1,,,
1608703,The Academies At Jonesboro High School,2,,,1
1611039,Fox Meadow Elementary,,3,,1
1611040,University Hgts. Elem. School,,2,,
1611041,Nettleton Junior High School,,1,,
1611042,Nettleton High School,,,1,1
1611043,Nettleton Intermediate Center,,,,3
1611045,Fox Meadow Intermediate Center,,1,,
1611046,Nettleton Middle School,,,,
1612047,Valley View Elementary School,,1,,
1612048,Valley View High School,,,,
1612050,Valley View Intermediate School,,,,
1612051,Valley View Junior High School,,,,
1613010,Riverside East Elem. School,,,,
1613021,Riverside High School,,1,,
1613031,Riverside West Elem. School,,,,
1701001,Alma Intermediate School,,,,
1701002,Alma High School,1,,,
1701003,Alma Middle School,1,,1,
1701004,Alma Primary School,,,6,30
1702008,Cedarville Elementary School,,,,
1702009,Cedarville High School,,,,3
1702010,Cedarville Middle School,,,,
1703012,Mountainburg Elementary School,,3,,7
1703013,Mountainburg High School,,,,1
1703022,Mountainburg Middle School,,,1,1
1704016,Marvin Primary School,,1,,
1704017,Mulberry High School,,,,
1704018,Pleasant View Junior High,,1,,1
1704022,Millsap Intermediate School,,,,
1705020,City Heights Elementary School,,,,
1705022,King Elementary School,,,,
1705025,Central Elementary School,,,,
1705026,Butterfield Trail Middle Schoo,,1,,
1705027,Van Buren High School,,3,3,10
1705029,James R. Tate Elem. School,,,,2
1705030,Parkview Elementary School,,,,
1705032,Rena Elementary School,,,,
1705033,Northridge Middle School,,,,
1802005,Earle Elementary School,,,,1
1802007,Earle High School,,,,
1803025,Bragg Elementary School,,,,
1803026,Faulk Elementary School,,,,
1803027,Jackson Elementary School,,,,
1803028,Maddux Elementary School,,,,
1803029,Richland Elementary School,,,,
1803030,Weaver Elementary School,,,,
1803032,Wonder Elementary School,,5,,
1803033,East Junior High School,,,,
1803034,West Junior High School,,,,
1803035,Wonder Junior High School,,,,
1803036,West Memphis High School,,,,
1803703,The Academies OF West Memphis Charter School,,,2,
1804011,Avondale Elementary School,,,,
1804012,Marion Elementary School,1,4,1,33
1804014,Marion Junior High School,1,2,,
1804015,Marion High School,,,,2
1804016,Marion Middle School,,3,,
1804017,Marion Intermediate School,,1,,
1901701,Cross County Ele Tech Academy,,3,,22
1901703,Cross Cnty High A New Tech Sch,,2,,21
1905014,Wynne Primary School,,,,
1905015,Wynne Intermediate School,,3,5,12
1905016,Wynne Junior High School,6,,5,
1905017,Wynne High School,5,,2,
2002007,Fordyce High School,,,2,1
2002008,Fordyce Elementary Schools,,1,2,3
2002009,Fordyce Middle School,,,,
2104017,Central Elementary School,,,1,8
2104020,Dumas Junior High School,,1,1,3
2104021,Dumas High School,5,,2,
2104024,Reed Elementary School,,2,1,23
2105026,McGehee Elementary School,,,1,3
2105028,McGehee High School,,,,2
2202004,Drew Central Elem. School,,,,
2202005,Drew Central High School,2,,,
2202007,Drew Central Middle School,,1,2,
2203010,Monticello Elementary School,,,,
2203011,Monticello Middle School,,,4,18
2203012,Monticello High School,2,2,1,
2203014,Monticello Intermediate School,,1,,5
2301001,Ida Burns Elementary School,,1,3,7
2301003,Ellen Smith Elementary School,,,,
2301004,Carl Stuart Middle School,,1,,
2301006,Conway High School,10,2,1,2
2301007,Sallie Cone Preschool,,,,
2301008,Julia Lee Moore Elem. School,,,,
2301009,Florence Mattison Elem. School,1,1,,8
2301010,Marguerite Vann Elem. School,,,,
2301011,Jim Stone Elementary School,,,,
2301012,Theodore Jones Elem. School,,,2,
2301013,Bob Courtway Middle School,1,2,,
2301016,Ruth Doyle Middle School,,1,,1
2301017,Ray/Phyllis Simon Middle Schoo,1,1,,
2301018,Woodrow Cummins Elementary Sch,,,,1
2301019,Carolyn Lewis Elementary Schoo,,,,
2301020,Conway Junior High School,5,4,2,5
2303016,Greenbrier Eastside Elementary,,,,5
2303017,Greenbrier High School,4,2,,
2303018,Greenbrier Middle School,,,,
2303019,Greenbrier Westside Elementary,,,,
2303020,Greenbrier Junior High School,1,,,
2303021,Greenbrier Wooster Elementary,,,,
2304021,Guy-Perkins Elementary School,,,,
2304022,Guy-Perkins High School,,,,
2305025,Mayflower Elementary School,,,,
2305026,Mayflower High School,,,,
2305027,Mayflower Middle School,,1,,5
2306029,Mt. Vernon/Enola Elem. School,,,,
2306030,Mt. Vernon/Enola High School,,,,
2307033,Vilonia Elementary School,,,,
2307034,Vilonia High School,,,,
2307035,Vilonia Primary School,,,,
2307036,Vilonia Junior High School,,,,
2307037,Vilonia Middle School,,1,,2
2307701,Academy OF Technology,,,,
2307702,Academy OF Service & Tech,,,,
2402006,Charleston Elementary School,,,,
2402007,Charleston High School,,,,
2403011,County Line Elementary School,,,,6
2403012,County Line High School,1,,,
2404004,Ozark Middle School,,,,
2404005,Ozark Kindergarten School,,,,
2404015,Elgin B. Milton Elem. School,2,,,
2404016,Ozark Junior High School,,,,
2404017,Ozark High School,1,,,
2501001,Mammoth Spring Elem. School,,,,
2501002,Mammoth Spring High School,,,,
2502005,Salem Elementary School,,,,
2502006,Salem High School,,,,
2503009,Viola Elementary School,,,,
2503010,Viola High School,,,,
2601001,Cutter-Morning Star Elem. Sch.,,,,
2601002,Cutter-Morning Star High Sch.,,,,
2602005,Fountain Lake Elementary,,,,
2602006,Fountain Lake High School,7,4,,1
2602007,Fountain Lake Middle School,,,,
2602702,Fountain Lake Middle School Cobra Digital Prep Academy,,,,
2603011,Gardner Stem Magnet School,,,,
2603013,Summit School,,1,1,2
2603015,Oaklawn Magnet School,,,,
2603016,Park Magnet School,,,,
2603020,Hot Springs Middle School,,4,,1
2603021,Hot Springs High School,,1,,2
2603023,Langston Magnet School,,2,,6
2603024,Hot Springs Intermediate School,,,,
2604029,Jessieville Elementary School,,1,2,
2604030,Jessieville High School,,,,
2604031,Jessieville Middle School,,2,,1
2605033,Lake Hamilton Elementary Sch,,,,
2605034,Lake Hamilton High School,1,,5,23
2605035,Lake Hamilton Jr. High School,2,2,,
2605036,Lake Hamilton Interm. School,,,,
2605037,Lake Hamilton Middle School,,,2,1
2605038,Lake Hamilton Primary School,,,,
2606039,Lakeside Primary School,,,,
2606042,Lakeside Intermediate School,,,1,
2606043,Lakeside Middle School,,3,,4
2606044,Lakeside High School,,3,1,
2607046,Mountain Pine Elem. School,1,,,1
2607047,Mountain Pine High School,2,1,,
2703009,Poyen Elementary School,,,,
2703010,Poyen High School,,,1,1
2705018,East End Elementary School,,,3,8
2705019,Sheridan Elementary School,,,2,
2705020,Sheridan Middle School,,6,,2
2705021,Sheridan High School,1,3,2,1
2705023,Sheridan Intermediate School,,,3,
2705024,East End Intermediate School,,,,1
2803016,Marmaduke Elementary School,,,1,8
2803017,Marmaduke High School,,,,
2807004,Greene Cty Tech Elem. School,,,,
2807007,Greene Co. Tech Middle School,1,,,
2807008,Greene Co. Tech High School,3,,,
2807009,Green Co. Tech Jr. High School,1,,,
2807010,Greene Co. Tech Primary School,,,,
2807011,Greene Cty Tech Intermediate,,3,,
2808024,Baldwin Elementary School,,,,
2808027,Woodrow Wilson Elem. School,,1,1,
2808028,Oak Grove Middle School,,1,3,1
2808042,Paragould Junior High,,2,,
2808043,Paragould High School,2,1,,8
2808044,Paragould Primary School,,4,,
2808045,Oak Grove Elementary School,,,3,7
2808701,Oak Grove Elem Health Wellness,,,,
2901001,Blevins Elementary School,,,,
2901002,Blevins High School,,,,
2903007,Wm. Jefferson Clinton Primary,2,6,14,16
2903008,Beryl Henry Upper Elem. School,,1,,
2903011,Yerger Junior High School,,1,1,2
2903012,Hope High School,,6,3,12
2903013,Garland Learning Center,,,,
2906025,Spring Hill Elementary School,,,,
2906026,Spring Hill High School,,,,
3001001,Bismarck Elementary School,,1,1,3
3001002,Bismarck Middle School,,1,,
3001003,Bismarck High School,,,,
3002007,Glen Rose Elementary School,,1,,1
3002009,Glen Rose High School,,,,
3002010,Glen Rose Middle School,3,2,,1
3003013,Magnet Cove Elementary School,,1,,2
3003014,Magnet Cove High School,,2,,
3004021,Malvern Elementary School,,1,3,
3004022,Malvern Middle School,,3,,3
3004023,Malvern High School,2,2,,
3004025,Wilson Intermediate School,,,,
3005029,Ouachita Elementary School,,,,
3005030,Ouachita High School,,,,2
3102001,Joann Walters Elementary Sch,,,,
3102002,Dierks High School,,,,
3104005,Mineral Springs Elem. School,1,2,2,34
3104006,Mineral Springs High School,,,1,
3104021,Saratoga Elementary School,,,,
3104022,Saratoga High School,,,,
3105009,Nashville Elementary School,,1,,
3105010,Nashville Junior High School,,,,
3105011,Nashville High School,,,,
3105012,Nashville Primary School,,,,
3201001,Central Elementary School,,,,
3201003,West Elementary School,,,,
3201004,Batesville Junior High School,,3,,1
3201005,Batesville High School,,2,,3
3201009,Eagle Mountain Elem School,,,,
3201042,Sulphur Rock Elementary,,1,,1
3209038,Southside Elementary School,,,,
3209039,Southside High School,,,,
3209041,Southside Middle School,,,,
3209042,Southside Junior High School,,,,
3211022,Midland Elementary School,,,,
3211035,Midland High School,,2,,
3212010,Cord-Charlotte Elem. School,,,,
3212026,Newark Elementary School,,,,
3212027,Cedar Ridge High School,,,1,
3301001,Calico Rock Elementary School,,,,2
3301002,Calico Rock High School,,2,,
3302005,Melbourne Elementary School,,,,
3302006,Melbourne High School,3,,,1
3302010,Mount Pleasant Elem. School,,,,
3306014,Izard Co. Cons. Elem. School,,,,
3306015,Izard Co. Cons. High School,,,,
3306016,Izard County Cons Middle Sch,,,,
3403012,Newport Junior High School,,,,
3403013,Newport High School,,,4,
3403014,Newport Elementary School,,1,19,131
3405019,Swifton Middle School,,,,
3405024,Tuckerman Elementary School,,,,1
3405025,Tuckerman High School,1,2,,
3502005,Altheimer-Martin Elementary,,,,
3502006,Matthews Elementary School,,,,4
3502009,Robert F Morehead Middle Schoo,,,1,3
3502010,Dollarway High School,,1,,2
3502011,Townsend Park Elementary Schoo,,4,3,21
3505025,Belair Middle School,1,5,1,
3505026,Broadmoor Elementary School,,1,,
3505030,Greenville Elementary School,,,,
3505034,Oak Park Elementary School,1,1,,4
3505036,Thirty-Fourth Ave. Elem. Sch.,,,4,47
3505037,Southwood Elementary School,,2,7,27
3505041,Southeast Middle School,,,1,3
3505042,Pine Bluff High School,1,4,3,5
3505044,Jack Robey Jr. High School,,1,4,9
3505046,W. T. Cheney Elementary School,,,1,1
3505047,Forrest Park/Greenville Preschool,,,,
3509063,Edgewood Elementary School,,,,
3509064,L. L. Owen Elementary School,,2,3,7
3509066,Coleman Elementary School,1,3,,1
3509067,Watson Chapel High School,2,2,,1
3509068,Watson Chapel Jr. High School,,1,3,
3510076,White Hall High School,,,,1
3510077,Redfield Middle School,,,,
3510078,Hardin Elementary School,,,,8
3510079,Moody Elementary School,,,1,
3510080,Taylor Elementary School,,,2,14
3510081,White Hall Middle School,,,1,1
3510084,Gandy Elementary School,,,1,3
3541701,Pine Bluff Lighthouse Academy,,,,
3541702,Pb Lighthouse Upper Academy,,,,
3542702,Quest Middle School OF Pine Bluff,,,,
3601001,Pyron Elementary School,,,,
3601002,Kraus Middle School,,,,
3601003,Clarksville Primary School,,,,
3601004,Clarksville Junior High School,,1,,1
3601005,Clarksville High School,,,,
3604018,Lamar Elementary School,,,,
3604019,Lamar High School,7,,,
3604020,Lamar Middle School,,,,
3606025,Westside Elementary School,,1,,
3606026,Westside High School,3,,,
3701001,Bradley Elementary School,,,,
3701002,Bradley High School,,,,
3704007,Lafayette County Elementary,,1,,
3704013,Lafayette County High School,,,,
3804009,Hoxie Elementary School,,1,1,1
3804010,Hoxie High School,,2,,1
3806018,Sloan-Hendrix Elem. School,,,,
3806019,Sloan-Hendrix High School,,,,
3806020,Sloan-Hendrix Middle School,1,1,,
3809014,Hillcrest Elementary School,,,,
3809023,Hillcrest High School,,1,,
3810001,Black Rock Elementary School,,,,
3810002,Black Rock High School,,,,
3810026,Walnut Ridge Elementary School,,1,,2
3810027,Walnut Ridge High School,0,1,,
3840701,Imboden Area Charter School,,,,
3904005,Whitten Elementary School,,1,,
3904010,Anna Strong Intermediate Schoo,1,1,1,5
3904011,Lee High School,3,,,
4003014,Brown Elementary School,,4,,
4003015,Star City Middle School,,,,
4003016,Star City High School,1,2,1,3
4101001,L.F. Henderson Interm. Sch.,,,1,
4101002,C. D. Franks Elementary School,,,,
4101003,Ashdown Junior High School,,,,
4101004,Ashdown High School,,,,
4101005,Margaret Daniels Primary,,,,
4102008,Oscar Hamilton Elementary Sch,,1,,
4102010,Foreman High School,,2,,
4201001,Booneville Elementary School,,1,,1
4201002,Booneville High School,1,,,
4201003,Booneville Jr High School,,,,
4202007,Magazine Elementary School,,,1,
4202008,J.D. Leftwich High School,,,,
4203011,Paris Elementary School,,1,,3
4203012,Paris High School,,1,,1
4203013,Paris Middle School,,1,,2
4204016,Scranton Elementary School,,,,
4204019,Scranton High School,,,,6
4301027,Lonoke Elementary School,,1,4,12
4301028,Lonoke Middle School,1,,,
4301029,Lonoke High School,,,,
4301030,Lonoke Primary School,,,,1
4302017,England Elementary School,,1,2,2
4302018,England High School,2,3,,
4303012,Carlisle Elementary School,,5,5,8
4303013,Carlisle High School,,2,,
4304001,Eastside Elementary School,,1,,1
4304002,Central Elementary School,,,,
4304004,Cabot Junior High South,,,,
4304005,Cabot High School,4,4,,
4304006,Westside Elementary School,,,,
4304007,Southside Elementary School,,,1,2
4304008,Northside Elementary School,,,,
4304009,Ward Central Elementary,,,,
4304010,Cabot Middle School South,,,,
4304011,Cabot Junior High North,,2,,7
4304012,Cabot Middle School North,,,,
4304013,Magness Creek Elementary,,1,9,5
4304014,Stagecoach Elementary School,,,,
4304015,Mountain Springs Elem School,,,,
4304016,Cabot Learning(Iale) Academy,,,,
4304017,Cabot Freshman Academy,,,,1
4304703,Academic Center For Excellence,,,,
4401001,Watson Primary School,,,,
4401002,Huntsville Middle School,,3,,3
4401003,Huntsville High School,,,,
4401004,Huntsville Intermediate Sch,,,,2
